,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS,G0,G1,G2,G0N,G1N,G2N,G1S,G2S,G1NS,G2NS
sample_329,5.27,5.36,4.96,4.8,4.84,4.03,4.31,5.02,3.66,3.58,4.42,4.54,4.17,3.88,3.95,3.3,3.89,4.14,3.17,3.01
sample_330,5.18,5.36,5.01,4.82,5.04,4.22,4.29,4.99,3.68,3.65,4.14,4.43,4.17,3.72,4.02,3.39,3.59,4.06,3.1,2.82
sample_331,5.66,5.53,4.95,5.1,4.89,3.88,4.52,4.93,3.57,3.34,4.99,4.72,4.13,4.37,4.1,3.21,3.92,4.03,3.07,2.78
sample_332,5.51,5.59,5.14,5.06,5.12,4.25,4.45,5.01,3.74,3.57,4.22,4.29,4,3.75,3.79,3.17,3.68,3.82,3.06,2.8
sample_333,5.48,5.57,5.12,4.96,5.06,4.18,4.45,5.08,3.76,3.61,4.15,4.2,3.89,3.62,3.77,3.23,3.85,3.93,3.14,2.87
sample_334,5.23,5.4,5.1,4.89,5.03,4.28,4.39,5.09,3.81,3.74,4.12,4.37,4.11,3.67,3.89,3.4,3.68,4.01,2.96,2.82
sample_335,5.26,5.37,5.06,4.85,4.98,4.2,4.32,5.06,3.65,3.62,4.27,4.49,4.23,3.81,3.96,3.35,3.67,4.13,3.16,2.83
sample_336,4.87,5.24,5.12,4.55,4.9,4.3,4.06,5.06,3.53,3.6,4.17,4.63,4.56,3.7,4.16,3.58,3.6,4.37,3.39,2.78
sample_337,5.44,5.33,4.82,5.11,5.04,4.11,4.14,4.62,3.58,3.32,4.72,4.67,4.33,4.27,4.21,3.45,3.63,4.03,3.09,2.67
sample_338,5.28,5.52,5.2,4.66,4.92,4.22,4.52,5.31,3.81,3.79,3.82,4.22,4.03,3.26,3.57,3.12,3.74,4.13,2.98,2.94
sample_339,5.06,5.26,4.88,4.83,5.06,4.25,4.21,4.85,3.73,3.67,4.14,4.38,4.08,3.8,4.04,3.44,3.69,4.02,3.18,3
sample_340,4.98,5.27,5.12,4.54,4.91,4.34,4.16,5.15,3.59,3.7,4.04,4.5,4.44,3.54,4.09,3.58,3.54,4.29,3.28,2.89
sample_341,5.34,5.46,5.16,4.97,4.97,4.2,4.29,5.01,3.54,3.51,4.4,4.58,4.29,3.84,4.03,3.57,3.66,4.01,2.84,2.81
sample_342,5.3,5.43,5.03,4.74,4.91,4.11,4.23,4.92,3.48,3.48,4.41,4.55,4.26,3.88,4.04,3.44,3.74,4.05,3.06,2.96
sample_343,4.98,5.51,5.43,4.52,4.99,4.45,4.21,5.3,3.54,3.7,3.91,4.47,4.41,3.24,3.85,3.47,3.67,4.26,2.94,2.9
sample_344,5.29,5.42,5.13,4.77,4.92,4.15,4.31,5.11,3.55,3.6,4.24,4.55,4.38,3.66,4.01,3.44,3.69,4.16,2.73,2.5
sample_345,5.29,5.43,5.14,4.98,5.03,4.25,4.31,5.11,3.69,3.66,4,4.35,4.14,3.53,3.84,3.37,3.57,4,2.88,2.56
sample_346,5.1,5.37,5.03,4.76,5.04,4.27,4.32,5.04,3.75,3.77,4.15,4.33,3.97,3.77,3.93,3.36,3.63,3.94,3.19,2.95
sample_347,5.01,5.4,5.25,4.54,5,4.4,4.22,5.15,3.66,3.75,3.89,4.36,4.26,3.27,3.88,3.41,3.48,4.1,3,2.92
sample_348,5.11,5.57,5.08,4.8,5.13,4.2,4.21,4.97,3.66,3.7,4.12,4.34,4.42,3.39,3.99,2.86,4.26,4.2,3.73,3.32
sample_349,5.18,5.33,5.02,4.84,4.94,4.16,4.23,5,3.66,3.64,4.38,4.53,4.22,3.96,4.06,3.4,3.69,4.07,3.1,2.92
sample_350,5.16,5.45,5.22,4.71,4.98,4.29,4.22,5.07,3.57,3.61,3.97,4.39,4.32,3.44,3.86,3.5,3.5,4.06,3.14,3.05
sample_351,5.44,5.36,4.9,5.04,4.98,4.09,4.34,4.86,3.66,3.58,4.39,4.47,4.11,3.88,3.94,3.31,3.7,3.92,3.12,2.78
sample_352,5.75,5.58,5.01,5.28,5.11,4.13,4.55,4.93,3.77,3.65,4.51,4.42,4.07,3.83,3.83,3.2,3.7,3.89,2.86,2.9
sample_353,5.33,5.42,5.14,4.91,5.04,4.28,4.28,5.14,3.7,3.72,4.06,4.24,4.04,3.57,3.82,3.25,3.69,4.04,3.06,3.04
sample_354,5.06,5.46,5.31,4.7,5.07,4.44,4.22,5.22,3.65,3.78,3.81,4.3,4.32,3.41,3.89,3.36,3.42,4.13,3.08,2.71
sample_355,5.78,5.6,5.12,5.39,5.34,4.39,4.46,5.01,3.88,3.85,4.05,4.26,4.13,3.52,3.94,3.31,3.69,3.77,2.95,2.28
sample_356,5.07,5.25,4.95,4.79,5.04,4.27,4.02,4.73,3.49,3.53,4.41,4.67,4.41,4,4.25,3.61,3.49,4.01,3.22,2.92
sample_357,5.21,5.45,5.12,5.1,5.27,4.45,4.33,5.09,3.86,3.9,3.81,4,3.79,3.54,3.72,3.31,3.6,3.76,3.16,2.98
sample_358,5.25,5.37,5.3,5.01,5.06,4.44,4.16,5.29,3.66,3.87,3.68,4.28,4.34,3.2,3.86,3.43,3.59,4.29,2.94,2.89
sample_359,5.14,5.34,5,4.86,5.03,4.22,4.2,4.92,3.63,3.65,4.29,4.5,4.25,3.89,4.12,3.44,3.64,4.07,3.04,2.88
sample_360,5.92,5.59,4.9,5.5,5.25,4.15,4.61,4.89,3.98,3.73,4.11,4.01,3.93,3.72,3.74,3.26,3.74,3.49,3.33,2.58
sample_361,5.64,5.57,5.15,5.39,5.38,4.46,4.47,5.13,3.93,3.79,3.94,3.94,3.51,3.62,3.63,3.19,3.32,3.32,2.54,1.81
sample_362,5.45,5.49,5.09,5.15,5.13,4.22,4.36,5.01,3.74,3.69,4.54,4.25,4,4.07,3.88,3.21,3.64,3.74,3.01,2.83
sample_363,5.26,5.43,5.09,4.78,5.01,4.23,4.37,5.12,3.7,3.73,4.18,4.39,4.13,3.65,3.88,3.23,3.65,4.04,3.04,2.89
sample_364,5.01,5.34,5.35,4.56,5.03,4.52,4.14,5.39,3.71,3.94,3.61,4.23,4.31,2.89,3.85,3.41,3.47,4.3,2.95,3.04
sample_365,5.46,5.29,4.96,5.21,5.01,4.14,4.17,4.89,3.59,3.56,4.48,4.61,4.27,4.14,4.23,3.44,3.65,4.08,3.06,2.7
sample_366,5.27,5.4,4.96,4.88,4.99,4.18,4.24,4.8,3.65,3.51,4.39,4.59,4.25,3.93,4.15,3.37,3.76,3.94,3.12,2.4
sample_367,5.37,5.45,5.11,5.03,5.13,4.35,4.27,5.02,3.69,3.72,3.84,4.1,3.96,3.37,3.77,3.32,3.6,3.86,3.29,3
sample_368,5.23,5.39,5.08,4.79,5,4.22,4.26,5.03,3.61,3.64,4.32,4.55,4.31,3.86,4.1,3.46,3.63,4.16,3.3,2.79
sample_369,5.3,5.38,4.85,4.85,5.07,4.14,4.3,4.86,3.68,3.65,4.15,4.28,4.02,3.69,3.97,3.4,3.85,3.76,3.22,3.17
sample_370,5.27,5.45,5.22,4.88,5.06,4.33,4.28,5.08,3.59,3.65,3.63,4.02,3.86,2.66,3.56,3.36,3.94,3.81,3.69,3.13
sample_371,5.38,5.38,5.1,5.02,5.05,4.31,4.26,5.05,3.71,3.7,3.95,4.21,4.03,3.68,3.86,3.3,3.71,3.96,3.32,3.12
sample_372,5.43,5.43,5.14,5.07,5.08,4.31,4.21,4.98,3.54,3.51,4.06,4.32,4.17,3.68,3.92,3.42,3.6,3.94,2.8,2.92
sample_373,5.21,5.48,5.14,4.8,5.04,4.24,4.32,5.04,3.65,3.65,4.09,4.35,4.07,3.69,3.9,3.35,3.52,3.87,3.16,2.64
sample_374,5.64,5.64,5.04,5.07,5.13,4.14,4.5,4.92,3.72,3.57,4.5,4.47,3.97,3.89,3.87,3.13,3.72,3.74,2.83,2.8
sample_375,5.25,5.43,5.14,4.95,5.16,4.39,4.24,5.04,3.7,3.77,4.07,4.43,4.22,3.62,4.07,3.42,3.55,3.99,2.96,2.48
sample_376,5.5,5.41,5.07,5.23,5.11,4.29,4.17,4.86,3.66,3.64,4.1,4.4,4.16,3.67,4.03,3.43,3.58,3.83,3.04,2.72
sample_377,5.29,5.29,5.05,4.89,5.02,4.31,4.12,4.95,3.56,3.6,4.16,4.46,4.36,3.65,4.06,3.43,3.52,4.09,2.92,2.88
sample_378,5.34,5.38,5.28,4.99,5.08,4.49,4.23,5.24,3.73,3.88,3.25,3.86,4.03,2.54,3.6,3.44,3.44,3.97,2.95,2.97
sample_379,5.33,5.38,5.03,5.04,5.13,4.31,4.23,4.98,3.75,3.76,4.16,4.23,3.98,3.68,3.88,3.3,3.69,3.88,3.21,3.14
sample_380,4.94,5.34,5.12,4.53,4.87,4.18,4.28,5.23,3.65,3.65,4.17,4.54,4.31,3.65,3.98,3.45,3.85,4.37,3.06,3.09
sample_381,5.11,5.48,5.25,4.42,4.79,4.15,4.35,5.33,3.67,3.67,3.67,4.17,4.06,3,3.59,3.35,3.9,4.35,3.07,3.2
sample_382,5.25,5.39,5.12,4.76,4.81,4.13,4.3,5.21,3.65,3.64,4.15,4.59,4.41,3.55,4.06,3.52,3.93,4.42,3.25,3.21
sample_383,5.26,5.39,5.13,4.67,4.83,4.14,4.21,5.05,3.49,3.52,5.02,4.86,4.5,4.1,4.11,3.41,3.74,4.29,3.12,2.84
sample_384,5.27,5.45,5.01,4.78,4.87,4.04,4.35,5.01,3.63,3.55,4.43,4.49,4.13,4.01,3.99,3.32,3.89,4.04,3,3.08
sample_385,5.17,5.34,5.08,4.78,4.91,4.17,4.24,5.07,3.59,3.51,4.47,4.6,4.28,3.98,4.1,3.42,3.76,4.15,3.11,2.89
sample_386,5.18,5.43,5.09,4.71,4.83,4.05,4.27,5.07,3.63,3.58,4.56,4.68,4.33,4.05,4.16,3.48,3.91,4.27,3.09,3.19
sample_387,5.27,5.41,5.27,4.72,4.82,4.24,4.22,5.2,3.58,3.6,3.89,4.39,4.41,3.38,3.84,3.53,3.74,4.27,3.25,3.18
sample_388,4.86,5.29,5.26,4.48,4.79,4.25,4.11,5.34,3.6,3.63,3.86,4.39,4.41,3.32,3.86,3.5,3.77,4.56,3.13,3.12
sample_389,5.08,5.33,5.13,4.66,4.87,4.2,4.25,5.19,3.63,3.62,4,4.43,4.3,3.6,4.01,3.47,3.73,4.29,3.15,3.12
sample_390,5.1,5.33,5,4.78,4.96,4.16,4.23,5.04,3.68,3.62,4.26,4.41,4.09,3.88,4.08,3.39,3.84,4.14,3.27,3
sample_391,5.22,5.41,5.08,4.78,4.97,4.23,4.26,4.92,3.55,3.55,4.69,4.95,4.56,3.96,4.18,3.33,3.77,4.23,3.16,2.63
sample_392,4.98,5.31,5.04,4.66,4.98,4.27,4.23,5.06,3.7,3.73,4.15,4.38,4.14,3.68,3.97,3.39,3.69,4.12,3.06,2.99
sample_393,5.65,5.65,5.21,5.07,4.98,4.07,4.51,5.15,3.62,3.46,4.16,4.32,4.01,3.54,3.76,3.23,3.93,3.9,3.12,2.95
sample_394,5.32,5.37,4.93,4.98,4.96,4.07,4.28,4.87,3.69,3.58,4.43,4.4,3.97,4.06,4,3.26,3.81,3.86,3.14,3.12
sample_395,5.1,5.36,5.08,4.63,4.82,4.1,4.23,5.08,3.6,3.55,4.42,4.67,4.39,3.93,4.18,3.51,3.87,4.32,3.07,3.13
sample_396,5.62,5.42,4.94,5.14,4.84,3.98,4.47,5.11,3.79,3.58,4.31,4.36,3.94,3.71,3.79,3.16,4.07,4.05,2.85,3.25
sample_397,4.91,5.19,5.12,4.61,4.88,4.27,4.06,5.16,3.54,3.68,4.1,4.47,4.4,3.65,4.11,3.53,3.53,4.3,2.98,2.92
sample_398,5.4,5.77,5.46,4.78,5.05,4.31,4.5,5.3,3.65,3.57,3.89,4.24,4.08,3.33,3.61,3.32,3.81,4.04,2.87,2.69
sample_399,5.24,5.33,4.87,4.89,4.98,4.13,4.39,4.98,3.78,3.68,4.14,4.27,3.94,3.78,3.96,3.32,3.79,3.93,3.19,2.95
sample_400,5.21,5.33,4.94,4.68,4.76,3.96,4.27,4.97,3.54,3.47,4.51,4.65,4.27,3.94,4.08,3.37,3.86,4.16,3.3,2.94
sample_401,5.43,5.4,4.96,5.13,5.14,4.19,4.38,4.87,3.67,3.8,4.34,4.34,3.92,3.8,3.99,2.98,3.46,3.84,2.83,3.23
sample_402,5.56,5.62,5.16,5.03,5.03,4.17,4.55,5.12,3.73,3.56,3.93,4.09,3.8,3.45,3.63,3.18,3.81,3.83,2.98,2.95
sample_403,5.45,5.56,5.15,4.75,4.85,4.08,4.52,5.2,3.69,3.64,3.85,4.18,3.98,3.27,3.6,3.32,3.94,4.07,3.07,3.11
sample_404,5.32,5.42,5.11,4.93,4.93,4.19,4.18,4.93,3.57,3.54,4.23,4.54,4.25,3.74,3.98,3.4,3.72,4.02,3.01,2.91
sample_405,5.08,5.38,5.1,4.81,4.98,4.22,4.27,5.12,3.72,3.69,4.09,4.27,3.99,3.72,3.85,3.36,3.79,4.11,3.12,3.08
sample_406,5.23,5.44,5.04,4.72,4.83,3.99,4.4,5.13,3.67,3.54,4.38,4.5,4.1,3.85,3.9,3.28,3.96,4.17,3,3.09
sample_407,5.32,5.49,5.07,4.84,5,4.17,4.46,5.13,3.78,3.66,4.01,4.08,3.79,3.45,3.61,3.25,3.87,3.92,3.19,2.94
sample_408,5.27,5.53,5.25,4.64,5.01,4.34,4.3,5.11,3.57,3.64,3.88,4.35,4.2,3.2,3.75,3.34,3.7,4.04,3.19,2.9
sample_409,5.08,5.33,5.03,4.88,5.03,4.26,4.21,5,3.74,3.69,4.04,4.27,4.03,3.79,3.95,3.35,3.7,4.03,3.08,2.91
sample_410,4.94,5.39,5.27,4.38,4.89,4.32,4.17,5.19,3.55,3.63,4.1,4.64,4.6,3.49,4.04,3.6,3.72,4.44,3,2.95
sample_411,5.35,5.46,5.13,4.94,5.08,4.32,4.29,4.99,3.73,3.64,3.84,4.21,4.01,3.44,3.76,3.38,3.64,3.83,3.39,2.97
sample_412,5.27,5.46,5.16,4.91,5.04,4.29,4.34,5.15,3.73,3.7,3.44,3.75,3.63,2.94,3.36,3.06,3.67,3.87,2.99,2.92
sample_413,5.3,5.48,5.19,4.81,4.98,4.26,4.37,5.2,3.68,3.66,3.99,4.2,3.99,3.56,3.74,3.3,3.76,4.03,3.01,2.97
sample_414,5.48,5.35,4.99,5.11,4.85,4.08,4.42,5.21,3.78,3.65,4.16,4.22,3.92,3.62,3.66,3.15,4.01,4.12,3.17,3
sample_415,5.09,5.45,5.26,4.43,4.78,4.19,4.17,5.11,3.44,3.46,4.2,4.63,4.55,3.61,4.01,3.49,3.7,4.28,2.95,2.91
sample_416,5.04,5.44,5.2,4.52,4.91,4.24,4.24,5.09,3.57,3.58,4.05,4.44,4.26,3.59,3.96,3.46,3.71,4.15,3.06,2.95
sample_417,5.47,5.55,5.23,4.86,4.87,4.13,4.6,5.36,3.84,3.69,3.89,4.07,3.89,3.32,3.55,3.03,3.8,4.03,2.95,3.05
sample_418,5.23,5.45,5.09,4.81,4.95,4.18,4.31,4.98,3.65,3.57,4.26,4.43,4.21,3.8,3.85,3.35,3.76,4.04,3.18,3.03
sample_419,5.1,5.44,5.15,4.64,4.99,4.25,4.2,4.95,3.53,3.51,4.36,4.69,4.45,3.78,4.11,3.51,3.68,4.17,2.97,2.84
sample_420,5.3,5.4,5.01,4.77,4.89,4.11,4.28,4.98,3.63,3.55,4.42,4.59,4.31,3.93,4.13,3.5,3.88,4.17,3.05,3.09
sample_421,4.99,5.4,5.14,4.55,4.93,4.24,4.17,5.08,3.59,3.63,3.99,4.4,4.22,3.53,4.01,3.47,3.72,4.22,2.99,2.95
sample_422,4.93,5.35,5.09,4.57,4.95,4.23,4.15,4.98,3.59,3.58,4.22,4.49,4.18,3.75,4.02,3.39,3.71,4.07,3.08,2.94
sample_423,5.52,5.55,5.19,5.01,4.99,4.2,4.32,5.04,3.67,3.52,4.24,4.36,4.1,3.73,3.86,3.31,3.83,4,2.99,2.79
sample_424,5.64,5.46,4.87,5.26,5.11,4.11,4.3,4.7,3.66,3.51,4.5,4.36,3.99,4.07,3.92,3.39,3.59,3.74,3.24,2.55
sample_425,5.34,5.55,5.19,4.83,5.04,4.25,4.36,5.13,3.73,3.65,3.79,4.02,3.8,3.23,3.53,3.23,3.83,3.95,3.06,2.9
sample_426,5.24,5.42,5.15,4.75,4.92,4.18,4.26,5.09,3.56,3.58,4.23,4.48,4.29,3.75,3.96,3.38,3.66,4.09,3.06,2.93
sample_427,5.46,5.53,5.19,4.86,4.86,4.12,4.45,5.3,3.69,3.65,4.04,4.23,4.04,3.38,3.63,3.29,4.05,4.24,2.92,3.11
sample_428,5.26,5.48,5.2,4.8,4.9,4.2,4.44,5.31,3.77,3.71,3.65,3.97,3.88,3.18,3.48,3.31,3.95,4.2,3.09,3.08
sample_429,5.27,5.56,5.31,4.65,4.96,4.32,4.33,5.23,3.69,3.64,3.59,3.97,3.89,3.01,3.49,3.23,3.84,4.11,3.18,2.95
sample_430,4.9,5.3,5.12,4.48,4.82,4.21,4.13,5.14,3.57,3.63,4.11,4.5,4.41,3.56,3.99,3.49,3.78,4.37,3.09,3.07
sample_431,5.47,5.45,5.05,4.97,4.98,4.15,4.24,4.87,3.54,3.45,4.37,4.6,4.3,3.79,4.04,3.41,3.74,4.02,2.96,2.88
sample_432,5.5,5.42,4.82,5.12,4.95,3.98,4.39,4.85,3.74,3.51,4.65,4.4,3.88,4.2,3.96,3.13,3.91,3.77,2.92,3.1
sample_433,5.3,5.39,4.92,4.9,4.99,4.11,4.33,4.93,3.73,3.63,4.31,4.36,3.98,3.86,3.95,3.31,3.82,3.94,3.01,2.95
sample_434,5.3,5.4,4.89,4.98,5.05,4.14,4.34,4.81,3.73,3.47,4.25,4.29,3.96,3.83,3.87,3.49,3.65,3.68,3.3,2.93
sample_435,5.4,5.51,5.13,4.89,4.93,4.15,4.34,5.07,3.58,3.51,4.26,4.39,4.09,3.72,3.88,3.31,3.86,4.02,2.9,2.8
sample_436,5.13,5.48,5.27,4.51,4.89,4.28,4.21,5.15,3.52,3.51,3.94,4.43,4.37,3.42,3.86,3.44,3.73,4.24,3.26,2.69
sample_437,4.91,5.29,5.19,4.43,4.87,4.31,4.05,5.1,3.46,3.61,4.19,4.7,4.67,3.6,4.18,3.64,3.6,4.47,3.04,2.99
sample_438,5.05,5.33,5.14,4.73,5.01,4.35,4.12,5.03,3.57,3.63,4.07,4.43,4.3,3.68,3.99,3.43,3.61,4.15,3.17,2.87
sample_439,5.15,5.34,5,4.78,4.94,4.17,4.31,5.04,3.76,3.66,4.16,4.42,4.12,3.75,3.99,3.34,3.78,4.12,3.1,2.9
sample_440,5.43,5.54,5.12,4.85,4.98,4.17,4.44,5.13,3.75,3.68,4.03,4.09,3.85,3.45,3.65,3.25,3.93,3.97,3.23,3.11
sample_441,5.7,5.53,5.11,5.14,4.85,4.07,4.29,4.98,3.61,3.34,4.4,4.46,4.11,3.96,4,3.32,4.01,3.96,2.83,2.93
sample_442,5.27,5.41,5.06,4.85,4.91,4.11,4.29,5.02,3.63,3.57,4.58,4.68,4.29,4.04,4.15,3.46,3.89,4.15,3.09,2.97
sample_443,5.27,5.38,5.13,4.79,4.89,4.24,4.25,5.12,3.66,3.64,3.94,4.37,4.27,3.4,3.88,3.46,3.79,4.18,3.19,3.07
sample_444,5.18,5.54,5.31,4.74,4.99,4.33,4.36,5.27,3.68,3.66,3.77,4.21,4.12,3.25,3.65,3.31,3.78,4.19,2.95,2.79
sample_445,5.39,5.55,5.18,4.97,5.12,4.3,4.33,5,3.67,3.62,4.11,4.23,4.03,3.58,3.75,3.34,3.69,3.81,3.21,2.78
sample_446,5.3,5.49,5.22,4.65,4.76,4.12,4.33,5.18,3.46,3.48,4.13,4.51,4.41,3.43,3.84,3.4,3.76,4.28,2.91,2.83
sample_447,5.09,5.46,5.27,4.47,4.84,4.24,4.25,5.19,3.54,3.6,4.14,4.57,4.46,3.53,3.94,3.5,3.78,4.31,3.03,2.88
sample_448,4.96,5.4,5.26,4.44,4.86,4.27,4.18,5.16,3.54,3.62,4.01,4.59,4.51,3.35,4,3.5,3.69,4.32,3.09,2.97
sample_449,5.15,5.4,5.23,4.58,4.85,4.23,4.16,5.1,3.45,3.47,4.3,4.75,4.69,3.66,4.1,3.59,3.58,4.42,3.05,2.89
sample_450,5.6,5.6,5.11,5.09,5.04,4.15,4.42,4.92,3.64,3.49,4.28,4.38,4.03,3.74,3.84,3.41,3.65,3.8,3.31,2.87
sample_451,5.26,5.45,5.12,4.72,4.86,4.08,4.28,5.05,3.5,3.5,4.48,4.65,4.39,3.87,4,3.37,3.8,4.2,3.3,2.66
sample_452,5.26,5.44,5.06,4.87,4.97,4.12,4.34,5.05,3.64,3.55,4.38,4.52,4.14,3.77,3.92,3.28,3.86,4.07,3.12,2.88
sample_453,5.09,5.46,5.36,4.56,4.88,4.32,4.25,5.34,3.63,3.7,3.67,4.04,4,3.07,3.47,3.35,3.78,4.25,3.12,3.11
sample_454,5.42,5.67,5.38,4.62,4.93,4.33,4.51,5.3,3.61,3.59,3.96,4.43,4.3,3.18,3.76,3.32,3.5,4.14,2.5,2.89
sample_455,5.27,5.5,5.16,4.81,5,4.22,4.35,5.1,3.69,3.64,4.09,4.3,3.99,3.62,3.85,3.25,3.78,3.99,3.12,3.05
sample_456,5.21,5.41,5.08,4.72,4.9,4.15,4.32,5.06,3.65,3.6,4.57,4.76,4.41,4,4.19,3.51,3.89,4.25,3,2.99
sample_457,5.13,5.38,5.1,4.73,4.92,4.23,4.24,5.04,3.61,3.58,4.45,4.74,4.51,4.1,4.25,3.57,3.77,4.31,3.06,2.95
sample_458,5.59,5.48,5.03,5.08,5.03,4.2,4.44,5.02,3.79,3.66,3.78,3.89,3.73,3.42,3.55,3.24,3.87,3.72,3.33,3.13
sample_459,5.49,5.54,5.14,4.93,4.99,4.19,4.4,5.05,3.66,3.55,4.26,4.38,4.15,3.74,3.86,3.24,3.69,3.97,2.89,2.58
sample_460,5.14,5.55,5.44,4.64,5,4.43,4.28,5.32,3.64,3.76,3.72,4.26,4.27,3.13,3.68,3.38,3.63,4.19,3,3.05
sample_461,5.29,5.55,5.18,4.71,4.94,4.15,4.42,5.11,3.61,3.59,4.14,4.44,4.2,3.57,3.83,3.36,3.82,4.08,3.02,2.88
sample_462,5.38,5.53,5.14,4.85,4.99,4.21,4.47,5.18,3.8,3.7,3.94,4.14,3.91,3.4,3.65,3.27,3.85,4,3.04,3.04
sample_463,5.41,5.51,4.96,4.63,4.74,3.89,4.34,4.83,3.36,3.21,4.49,4.63,4.25,3.81,3.97,3.3,3.72,4.04,2.72,2.74
sample_464,5.41,5.42,4.92,5.1,5.15,4.21,4.38,4.87,3.8,3.67,4.24,4.27,3.89,3.79,3.89,3.27,3.55,3.69,3.11,2.47
sample_465,5.37,5.48,5.11,4.86,4.91,4.1,4.28,4.96,3.52,3.48,4.51,4.56,4.23,3.91,3.98,3.35,3.79,4.03,3,2.86
sample_466,5.18,5.46,5.09,4.67,4.83,3.99,4.38,5.1,3.61,3.53,4.43,4.53,4.14,3.86,3.88,3.21,3.89,4.09,2.89,2.95
sample_467,5.25,5.41,5.11,4.71,4.79,4.05,4.29,5.14,3.59,3.56,4.25,4.44,4.27,3.7,3.9,3.34,3.88,4.28,2.96,2.96
sample_468,5.03,5.43,5.3,4.53,4.94,4.36,4.2,5.17,3.58,3.67,3.93,4.45,4.44,3.3,3.86,3.46,3.63,4.26,3.17,3.01
sample_469,4.97,5.38,5.32,4.48,4.86,4.34,4.21,5.31,3.61,3.7,3.78,4.43,4.47,2.99,3.8,3.49,3.71,4.39,3.07,3.07
sample_470,4.69,5.28,5.28,4.23,4.79,4.28,4.02,5.18,3.48,3.62,3.97,4.52,4.47,3.37,3.96,3.52,3.67,4.39,3.11,2.99
sample_471,5.12,5.45,5.31,4.79,5.08,4.46,4.2,5.18,3.65,3.72,3.92,4.34,4.24,3.46,3.89,3.42,3.7,4.16,3.19,2.79
sample_472,5.5,5.54,5.14,4.88,4.85,4,4.4,5.08,3.54,3.46,4.33,4.44,4.12,3.56,3.69,3.2,3.96,4.04,2.91,2.87
sample_473,5.36,5.41,5.09,4.96,5.05,4.24,4.22,4.92,3.58,3.53,4.54,4.63,4.24,3.99,4.11,3.4,3.58,3.92,3.01,2.77
sample_474,5.02,5.2,5.12,4.79,4.98,4.41,3.98,5,3.58,3.67,3.98,4.45,4.36,3.71,4.1,3.51,3.57,4.16,3.02,3.01
sample_475,5.14,5.31,4.95,4.73,4.89,4.15,4.25,4.99,3.68,3.65,4.28,4.38,4.13,3.96,4,3.37,3.82,4.11,3.13,3.04
sample_476,5.46,5.53,5.15,5.01,5.04,4.19,4.31,5.01,3.53,3.5,4.32,4.44,4.09,3.79,3.93,3.26,3.71,3.89,2.77,2.77
sample_477,5.49,5.5,5.14,5.11,5.06,4.26,4.25,4.94,3.62,3.47,4.29,4.43,4.07,3.78,3.94,3.29,3.67,3.81,2.85,2.74
sample_478,4.84,5.32,5.2,4.32,4.8,4.21,4.05,5.08,3.4,3.56,4.19,4.66,4.59,3.62,4.09,3.6,3.7,4.39,2.93,2.92
sample_479,5.21,5.47,5.25,4.53,4.87,4.25,4.21,5.11,3.56,3.58,4.13,4.56,4.49,3.38,3.94,3.45,3.68,4.27,2.95,3.03
sample_480,5.28,5.54,5.26,4.66,4.92,4.21,4.35,5.12,3.48,3.48,4.07,4.51,4.44,3.5,3.95,3.67,3.69,4.12,2.51,2.67
sample_481,5.01,5.36,5.25,4.63,5.03,4.42,4.16,5.18,3.57,3.71,4.04,4.43,4.37,3.52,3.97,3.45,3.53,4.22,3.04,2.8
sample_482,5.16,5.33,4.92,4.77,4.82,3.99,4.25,4.86,3.55,3.44,4.84,5,4.61,4.43,4.47,3.66,3.95,4.38,3.15,2.98
sample_483,5.07,5.46,5.36,4.55,4.97,4.42,4.23,5.27,3.62,3.72,3.75,4.23,4.21,3.16,3.74,3.35,3.74,4.18,3.01,2.99
sample_484,5.2,5.32,4.98,4.68,4.79,4.06,4.28,5.04,3.63,3.64,4.44,4.42,4.14,3.9,3.94,3.41,3.85,4.11,3.34,3.16
sample_485,5.37,5.51,5.11,4.8,4.98,4.18,4.32,4.96,3.62,3.54,4.31,4.54,4.22,3.71,3.98,3.36,3.76,3.98,3.01,2.82
sample_486,5.31,5.48,5.08,4.86,4.98,4.15,4.38,5.04,3.63,3.56,4.48,4.56,4.2,3.89,3.98,3.31,3.78,4.02,3.02,2.86
sample_487,5.72,5.6,5.09,5.27,5.18,4.26,4.43,4.94,3.8,3.67,4.14,4.17,3.84,3.57,3.72,3.24,3.87,3.66,3.03,3.23
sample_488,5.16,5.45,5.15,4.51,4.78,4.09,4.25,5.07,3.42,3.44,4.33,4.56,4.32,3.65,3.9,3.24,3.81,4.18,3.05,2.95
sample_489,5.09,5.35,5.24,4.69,4.98,4.41,4.19,5.23,3.72,3.82,4.04,4.26,4.18,3.36,3.77,3.39,3.7,4.23,3.04,2.99
sample_490,4.99,5.39,5.32,4.49,4.85,4.35,4.12,5.16,3.42,3.61,4.19,4.76,4.76,3.51,4.16,3.71,3.64,4.5,2.97,3.03
sample_491,5.21,5.38,5.03,4.79,4.99,4.21,4.22,4.95,3.62,3.6,4.42,4.61,4.29,4,4.2,3.52,3.83,4.12,3.1,2.88
sample_492,5.34,5.47,5.23,4.82,4.97,4.27,4.24,5.08,3.57,3.59,4.1,4.52,4.44,3.59,3.96,3.69,3.63,4.13,3,2.88
